This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2026.6.25)  27 JUN 2026 11:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/thanh/test/DATN/DoAn.tex
(/home/thanh/test/DATN/DoAn.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrextend.sty
Package: scrextend 2021/11/13 v3.35 KOMA-Script package (extend other classes with features of KOMA-Script classes)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrkbase.sty
Package: scrkbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-dependent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrbase.sty
Package: scrbase 2021/11/13 v3.35 KOMA-Script package (KOMA-Script-independent basics and keyval usage)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile.sty
Package: scrlfile 2021/11/13 v3.35 KOMA-Script package (file load hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlfile-hook.sty
Package: scrlfile-hook 2021/11/13 v3.35 KOMA-Script package (using LaTeX hooks)
 (/usr/share/texlive/texmf-dist/tex/latex/koma-script/scrlogo.sty
Package: scrlogo 2021/11/13 v3.35 KOMA-Script package (logo)
))) (/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
Applying: [2021/05/01] Usage of raw or classic option list on input line 252.
Already applied: [0000/00/00] Usage of raw or classic option list on input line 368.
))) (/usr/share/texlive/texmf-dist/tex/latex/base/fix-cm.sty
Package: fix-cm 2020/11/24 v1.1t fixes to LaTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/ts1enc.def
File: ts1enc.def 2001/06/05 v3.0e (jk/car/fm) Standard LaTeX file
LaTeX Font Info:    Redeclaring font encoding TS1 on input line 47.
)) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\T5/ptm/m/n/13 c‚ r†ng buÎc
 []


Underfull \hbox (badness 3780) in paragraph at lines 70--70
\T5/ptm/m/n/13 v™t l˛/cÏ sinh
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T5/ptm/m/n/13 C£i thiªn tΩnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
\T5/ptm/m/n/13 hÒp l˛ cıa
 []


Underfull \hbox (badness 2368) in paragraph at lines 70--71
\T5/ptm/m/n/13 ^^_ı v†o pipeline
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--72
[]|\T5/ptm/m/n/13 Ph˜Ïng ph°p
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--72
[]|\T5/ptm/m/n/13 Pose 3D sau
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--72
\T5/ptm/m/n/13 ph°t hiªn v†
 []


Underfull \hbox (badness 2744) in paragraph at lines 72--72
\T5/ptm/m/n/13 l˛, ki∫m ch˘ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 72--72
\T5/ptm/m/n/13 ch≤o gi˙a hai
 []


Underfull \hbox (badness 4595) in paragraph at lines 72--73
[]|\T5/ptm/m/n/13 Phˆ thuÎc chßt
 []


Underfull \hbox (badness 3302) in paragraph at lines 72--73
\T5/ptm/m/n/13 l˜Òng ^^_Áng bÎ,
 []


Overfull \hbox (65.24493pt too wide) in paragraph at lines 60--75
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [10]
<figures/keypoints.png, id=644, 890.32625pt x 1780.6525pt>
File: figures/keypoints.png Graphic file (type png)
<use figures/keypoints.png>
Package pdftex.def Info: figures/keypoints.png  used on input line 89.
(pdftex.def)             Requested size: 179.25157pt x 358.48804pt.

Underfull \vbox (badness 10000) has occurred while \output is active []

 [11] [12 <./figures/keypoints.png (PNG copy)>]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [13]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [14]) [15]
Ch\uhorn \ohorn ng 3.
(./Chapters/3_De_xuat.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [16

]
Underfull \hbox (badness 5985) in paragraph at lines 25--25
[]|\T5/ptm/m/n/13 Sinh pose ban
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25
[]|\T5/ptm/m/n/13 Hai video RGB
 []


Underfull \hbox (badness 10000) in paragraph at lines 25--25
\T5/ptm/m/n/13 cÚng ghi mÎt
 []


Underfull \hbox (badness 6658) in paragraph at lines 27--27
[]|\T5/ptm/m/n/13 Chu©n h‚a d˙
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--27
[]|\T5/ptm/m/n/13 Output WHAM
 []


Underfull \hbox (badness 7468) in paragraph at lines 27--27
\T5/ptm/m/n/13 gÁm joints, pose,
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/ptm/m/n/13 ^^^Áng bÎ thÌi
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
[]|\T5/ptm/m/n/13 Gh≤p frame theo
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/ptm/m/n/13 times-tamp, chø sË
 []


Underfull \hbox (badness 10000) in paragraph at lines 29--29
\T5/ptm/m/n/13 frame ho∞c off-set
 []


Underfull \hbox (badness 7869) in paragraph at lines 33--33
[]|\T5/ptm/m/n/13 Ki∫m tra nhßt
 []


Underfull \hbox (badness 2529) in paragraph at lines 33--33
[]|\T5/ptm/m/n/13 TΩnh sai kh°c khÓp,
 []


Underfull \hbox (badness 7133) in paragraph at lines 33--34
[]|\T5/ptm/m/n/13 Ma tr™n sai kh°c,
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--35
[]|\T5/ptm/m/n/13 Hai chuÈi pose,
 []


Underfull \hbox (badness 2753) in paragraph at lines 35--35
[]|\T5/ptm/m/n/13 ChÂn view ^^_°ng tin
 []


Underfull \hbox (badness 7291) in paragraph at lines 37--37
[]|\T5/ptm/m/n/13 L†m m˜Òt, duy trº
 []


Underfull \hbox (badness 1762) in paragraph at lines 37--38
[]|\T5/ptm/m/n/13 ChuÈi pose 3D sau
 []


Overfull \hbox (49.99992pt too wide) in paragraph at lines 21--40
 [][] 
 []

<figures/kien_truc_tong_quan.png, id=712, 1001.99344pt x 570.63188pt>
File: figures/kien_truc_tong_quan.png Graphic file (type png)
<use figures/kien_truc_tong_quan.png>
Package pdftex.def Info: figures/kien_truc_tong_quan.png  used on input line 44.
(pdftex.def)             Requested size: 426.79135pt x 243.05954pt.
<figures/Logic.png, id=714, 713.064pt x 310.15875pt>
File: figures/Logic.png Graphic file (type png)
<use figures/Logic.png>
Package pdftex.def Info: figures/Logic.png  used on input line 53.
(pdftex.def)             Requested size: 426.79135pt x 185.64708pt.
[17] [18 <./figures/kien_truc_tong_quan.png> <./figures/Logic.png>]
LaTeX Font Info:    Calculating math sizes for size <11.86258> on input line 91.

Underfull \hbox (badness 10000) in paragraph at lines 93--93
[]|\T5/ptm/b/n/11.86258 KΩch th˜Óc
 []


Underfull \hbox (badness 10000) in paragraph at lines 93--93
[]|\T5/ptm/b/n/11.86258 Vai tr· trong
 []

LaTeX Font Info:    Trying to load font information for T5+pcr on input line 95.
(/usr/share/texlive/texmf-dist/tex/latex/vntex/t5pcr.fd
File: t5ucr.fd 2005/08/24 Fontinst v1.929 font definitions for T5/pcr.
)
Underfull \hbox (badness 2080) in paragraph at lines 95--95
[]|\T5/ptm/m/n/11.86258 TÂa ^^_Î khÓp 3D
 []


Underfull \hbox (badness 10000) in paragraph at lines 95--95
\T5/ptm/m/n/11.86258 dÚng cho c´n
 []


Underfull \hbox (badness 5288) in paragraph at lines 99--99
[]|\T5/ptm/m/n/11.86258 Tham sË t˜ th∏
 []


Underfull \hbox (badness 1394) in paragraph at lines 99--100
[]|\T5/ptm/m/n/11.86258 C¶n ^^_Áng bÎ vÓi SM-
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]|\T5/ptm/m/n/11.86258 TÚy chÂn
 []


Underfull \hbox (badness 10000) in paragraph at lines 103--103
[]|\T5/ptm/m/n/11.86258 Vector t‡nh ti∏n
 []


Underfull \hbox (badness 10000) in paragraph at lines 105--105
\T5/ptm/m/n/11.86258 n∏u re-fine-ment
 []


Underfull \hbox (badness 3701) in paragraph at lines 107--107
[]|\T5/ptm/m/n/11.86258 ^^^Î tin c™y t¯ng
 []


Underfull \hbox (badness 1997) in paragraph at lines 107--107
\T5/ptm/m/n/11.86258 khÓp, dÚng trong
 []


Overfull \hbox (28.52235pt too wide) in paragraph at lines 109--109
[]|\T5/pcr/m/n/11.86258 aligned_joints3d| 
 []


Underfull \hbox (badness 7613) in paragraph at lines 109--110
[]|\T5/ptm/m/n/11.86258 DÚng cho con-sis-tency
 []


Overfull \hbox (34.90439pt too wide) in paragraph at lines 111--111
[]|\T5/pcr/m/n/11.86258 consistency_score| 
 []


Underfull \hbox (badness 10000) in paragraph at lines 111--112
[]|\T5/ptm/m/n/11.86258 DÚng ^^_∫ ^^_°nh dßu
 []


Underfull \hbox (badness 10000) in paragraph at lines 113--113
[]|\T5/ptm/m/n/11.86258 ^^^°nh dßu
 []


Underfull \hbox (badness 10000) in paragraph at lines 113--113
\T5/ptm/m/n/11.86258 khÓp/frame nghi
 []


Overfull \hbox (14.28728pt too wide) in paragraph at lines 115--115
[]|\T5/pcr/m/n/11.86258 fused_joints3d| 
 []


Overfull \hbox (27.95293pt too wide) in paragraph at lines 117--117
[]|\T5/pcr/m/n/11.86258 refined_joints3d| 
 []


Underfull \hbox (badness 1102) in paragraph at lines 117--118
[]|\T5/ptm/m/n/11.86258 DÚng cho ^^_°nh gi° v†
 []


Overfull \hbox (65.24493pt too wide) in paragraph at lines 91--120
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [19]
Underfull \vbox (badness 2608) has occurred while \output is active []

 [20]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [21]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [22]
Underfull \hbox (badness 4832) in paragraph at lines 204--205
[]|\T5/ptm/b/n/13 Ÿng dˆng trong
 []


Underfull \hbox (badness 6808) in paragraph at lines 206--206
[]|\T5/ptm/m/n/13 Sai kh°c v‡ trΩ
 []


Underfull \hbox (badness 10000) in paragraph at lines 206--206
[]|\T5/ptm/m/n/13 Kho£ng c°ch Eu-
 []


Underfull \hbox (badness 10000) in paragraph at lines 206--206
[]|\T5/ptm/m/n/13 Hai chuÈi
 []


Underfull \hbox (badness 10000) in paragraph at lines 206--207
[]|\T5/ptm/m/n/13 Ph°t hiªn m•u
 []


Underfull \hbox (badness 5771) in paragraph at lines 208--208
[]|\T5/ptm/m/n/13 Ch∂nh lªch ^^_Î d†i
 []


Underfull \hbox (badness 10000) in paragraph at lines 208--208
[]|\T5/ptm/m/n/13 Skeleton v†
 []


Underfull \hbox (badness 10000) in paragraph at lines 210--210
[]|\T5/ptm/m/n/13 Ch∂nh lªch chuy∫n
 []


Underfull \hbox (badness 10000) in paragraph at lines 210--210
[]|\T5/ptm/m/n/13 ChuÈi pose theo
 []


Underfull \hbox (badness 2512) in paragraph at lines 212--212
[]|\T5/ptm/m/n/13 Ch∂nh lªch v™n tËc
 []


Underfull \hbox (badness 10000) in paragraph at lines 212--212
[]|\T5/ptm/m/n/13 ChuÈi pose theo
 []


Underfull \hbox (badness 10000) in paragraph at lines 214--214
[]|\T5/ptm/m/n/13 Sai kh°c SM-
 []


Underfull \hbox (badness 3343) in paragraph at lines 214--215
[]|\T5/ptm/m/n/13 Ki∫m tra s¸ phÚ
 []


Underfull \hbox (badness 10000) in paragraph at lines 216--216
[]|\T5/ptm/m/n/13 Confidence ^^_¶u
 []


Underfull \hbox (badness 2261) in paragraph at lines 216--217
\T5/ptm/m/n/13 ^^_°ng tin c™y hÏn
 []


Overfull \hbox (41.46443pt too wide) in paragraph at lines 202--219
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [23]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [24]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [25]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [26]) [27]
Ch\uhorn \ohorn ng 4.
(./Chapters/4_Phan_tich_ly_thuyet.tex
Underfull \vbox (badness 10000) has occurred while \output is active []

 [28

]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [29]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [30]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [31]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [32]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [33]
Underfull \hbox (badness 6380) in paragraph at lines 268--269
[]|\T5/ptm/m/n/13 Chø x≤t tÂa ^^_Î khÓp,
 []


Underfull \hbox (badness 10000) in paragraph at lines 274--274
[]|$\OML/cmm/m/it/13 O\OT1/cmr/m/n/13 (\OML/cmm/m/it/13 WT\OT1/cmr/m/n/13 )$ \T5/ptm/m/n/13 ho∞c
 []


Underfull \hbox (badness 1742) in paragraph at lines 282--282
[]|\T5/ptm/m/n/13 Refinement tr∂n key-
 []


Underfull \hbox (badness 10000) in paragraph at lines 284--284
[]|\T5/ptm/m/n/13 Refinement trong
 []


Underfull \vbox (badness 4156) has occurred while \output is active []

 [34]
Underfull \hbox (badness 4518) in paragraph at lines 309--310
[]|\T5/ptm/b/n/13 Rıi ro n∏u cßu
 []


Underfull \hbox (badness 6625) in paragraph at lines 311--311
[]|\T5/ptm/m/n/13 Gi˙ pose sau hiªu
 []


Underfull \hbox (badness 10000) in paragraph at lines 311--311
[]|\T5/ptm/m/n/13 Tr°nh hiªu
 []


Underfull \hbox (badness 10000) in paragraph at lines 313--313
[]|\T5/ptm/m/n/13 R†ng buÎc thÌi
 []


Underfull \hbox (badness 10000) in paragraph at lines 313--313
[]|\T5/ptm/m/n/13 L†m m˜Òt chuy∫n
 []


Underfull \hbox (badness 2326) in paragraph at lines 313--313
[]|\T5/ptm/m/n/13 Jitter, bi∏n ^^_Íi
 []


Underfull \hbox (badness 4168) in paragraph at lines 313--314
\T5/ptm/m/n/13 mßt chuy∫n ^^_Îng
 []


Underfull \hbox (badness 3547) in paragraph at lines 315--315
[]|\T5/ptm/m/n/13 Sai lªch chi∑u
 []


Underfull \hbox (badness 4454) in paragraph at lines 315--316
[]|\T5/ptm/m/n/13 N∏u ^^_Áng bÎ/c´n
 []


Underfull \hbox (badness 2970) in paragraph at lines 315--316
\T5/ptm/m/n/13 chønh sai, c‚ th∫
 []


Underfull \hbox (badness 1472) in paragraph at lines 317--317
[]|\T5/ptm/m/n/13 R†ng buÎc chi∑u
 []


Underfull \hbox (badness 2285) in paragraph at lines 317--317
[]|\T5/ptm/m/n/13 Duy trº skele-ton Ín
 []


Underfull \hbox (badness 10000) in paragraph at lines 317--317
[]|\T5/ptm/m/n/13 Bi∏n d§ng
 []


Underfull \hbox (badness 10000) in paragraph at lines 317--317
\T5/ptm/m/n/13 chi∑u d†i bßt
 []


Underfull \hbox (badness 1762) in paragraph at lines 317--318
\T5/ptm/m/n/13 tΩnh t¸ nhi∂n cıa
 []


Underfull \hbox (badness 10000) in paragraph at lines 319--319
[]|\T5/ptm/m/n/13 R†ng buÎc g‚c
 []


Underfull \hbox (badness 6204) in paragraph at lines 321--321
\T5/ptm/m/n/13 gi˙a joints v†
 []


Underfull \hbox (badness 1496) in paragraph at lines 321--322
[]|\T5/ptm/m/n/13 T´ng chi phΩ tΩnh
 []


Underfull \hbox (badness 10000) in paragraph at lines 321--322
\T5/ptm/m/n/13 to°n, phˆ thuÎc
 []


Overfull \hbox (24.39261pt too wide) in paragraph at lines 307--324
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [35]
Underfull \vbox (badness 2005) has occurred while \output is active []

 [36]) [37]
Ch\uhorn \ohorn ng 5.
(./Chapters/5_Thuc_nghiem.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 28.
 (/usr/share/texlive/texmf-dist/tex/latex/psnfss/ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [38

]
Underfull \hbox (badness 10000) in paragraph at lines 55--55
[]|\T5/ptm/m/n/13 MPJPE / PA-
 []


Underfull \hbox (badness 1546) in paragraph at lines 55--55
\T5/ptm/m/n/13 ^^_Î khÓp, tr˜Óc v† sau
 []


Underfull \hbox (badness 1270) in paragraph at lines 57--57
[]|\T5/ptm/m/n/13 T^^[ lª khÓp n¨m trong
 []


Underfull \hbox (badness 1502) in paragraph at lines 61--61
[]|\T5/ptm/m/n/13 M˘c Ín ^^_‡nh cßu trÛc
 []


Underfull \hbox (badness 10000) in paragraph at lines 61--61
\T5/ptm/m/n/13 x˜Ïng trong chuÈi
 []


Underfull \hbox (badness 1028) in paragraph at lines 61--62
[]|\T5/ptm/m/n/13 Skeleton v† pose theo thÌi
 []


Underfull \hbox (badness 10000) in paragraph at lines 63--63
[]|\T5/ptm/m/n/13 Cross-view dis-
 []

[39]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [40]
Underfull \hbox (badness 7397) in paragraph at lines 108--108
[]|\T5/ptm/m/n/13 Baseline monoc-u-
 []


Underfull \hbox (badness 10000) in paragraph at lines 112--112
[]|\T5/ptm/m/n/13 Consistency +
 []


Underfull \hbox (badness 10000) in paragraph at lines 112--112
[]|\T5/ptm/m/n/13 Alignment, con-sis-tency
 []


Underfull \hbox (badness 1661) in paragraph at lines 112--113
[]|\T5/ptm/m/n/13 Kh£ n´ng ph°t hiªn v†
 []


Underfull \vbox (badness 1147) has occurred while \output is active []

 [41]
Underfull \hbox (badness 10000) in paragraph at lines 155--156
[]|\T5/ptm/m/n/13 Sai sË khÓp
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--158
[]|\T5/ptm/m/n/13 Sai sË sau
 []


Underfull \hbox (badness 10000) in paragraph at lines 157--158
\T5/ptm/m/n/13 Pro-crustes
 []


Underfull \hbox (badness 10000) in paragraph at lines 163--163
[]|\T5/ptm/m/n/13 Bone-length vari-
 []


Underfull \hbox (badness 10000) in paragraph at lines 165--165
[]|\T5/ptm/m/n/13 Cross-view dis-
 []


Overfull \hbox (82.74493pt too wide) in paragraph at lines 151--170
 [][] 
 []


Underfull \vbox (badness 10000) has occurred while \output is active []

 [42]
Underfull \vbox (badness 10000) has occurred while \output is active []

 [43]) [44]
Ch\uhorn \ohorn ng 6.
(./Chapters/6_Ket_luan.tex)
Underfull \vbox (badness 10000) has occurred while \output is active []

 [45

] [46] [47

] [48


] [49

] [50] [51

] (build/DoAn.aux)
Package rerunfilecheck Info: File `DoAn.out' has not changed.
(rerunfilecheck)             Checksum: 98C4D2A1CF312702391727F2C6F36607;17422.
Package logreq Info: Writing requests to 'DoAn.run.xml'.
\openout1 = `DoAn.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 26188 strings out of 479662
 455331 string characters out of 5883895
 1208887 words of memory out of 5000000
 43626 multiletter control sequences out of 15000+600000
 523401 words of font info for 92 fonts, out of 8000000 for 9000
 309 hyphenation exceptions out of 8191
 108i,12n,106p,1624b,1795s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texlive/texmf-dist/fonts/enc/dvips/base/8r.enc}{/usr/share/texlive/texmf-dist/fonts/enc/dvips/vntex/t5.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy9.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/ucrr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmb8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/urw/times/utmr8a.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmr8v.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/urwvn/utmri8v.pfb>
Output written on build/DoAn.pdf (61 pages, 1952018 bytes).
PDF statistics:
 1247 PDF objects out of 1440 (max. 8388607)
 1060 compressed objects within 11 object streams
 223 named destinations out of 1000 (max. 500000)
 605 words of extra memory for PDF output out of 10000 (max. 10000000)

